"";"treeid";"spp";"site";"plot";"replicate";"year";"lengthCM";"sampleType"
"2011";"BETPOP_WM8_P16";"BETPOP";"WM";"8";"P16";2021;0,62738;"cookies"
"2014";"BETPOP_WM8_P16";"BETPOP";"WM";"8";"P16";2022;0,158326666666667;"cookies"
"1831";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2016;0,140546666666667;"cookies"
"1835";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2017;0,915246666666667;"cookies"
"1839";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2018;1,34366;"cookies"
"1843";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2019;0,701886666666667;"cookies"
"1847";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2020;0,37338;"cookies"
"1851";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2021;0,817033333333333;"cookies"
"1855";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2022;0,28194;"cookies"
"1859";"BETPOP_WM7_P2";"BETPOP";"WM";"7";"P2";2023;0,623146666666667;"cookies"
"1862";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2016;0,12446;"cookies"
"1867";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2017;0,959273333333333;"cookies"
"1872";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2018;1,35466666666667;"cookies"
"1877";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2019;0,91694;"cookies"
"1882";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2020;0,38862;"cookies"
"1887";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2021;0,699346666666667;"cookies"
"1892";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2022;0,217593333333333;"cookies"
"1897";"BETPOP_WM7_P3";"BETPOP";"WM";"7";"P3";2023;0,626533333333333;"cookies"
"1900";"BETPOP_WM7_P6";"BETPOP";"WM";"7";"P6";2017;0,56896;"cookies"
"1905";"BETPOP_WM7_P6";"BETPOP";"WM";"7";"P6";2018;0,606213333333333;"cookies"
"1910";"BETPOP_WM7_P6";"BETPOP";"WM";"7";"P6";2019;0,470746666666667;"cookies"
"1915";"BETPOP_WM7_P6";"BETPOP";"WM";"7";"P6";2020;0,339513333333333;"cookies"
"1920";"BETPOP_WM7_P6";"BETPOP";"WM";"7";"P6";2021;0,57404;"cookies"
"1925";"BETPOP_WM7_P6";"BETPOP";"WM";"7";"P6";2022;0,225213333333333;"cookies"
"1930";"BETPOP_WM7_P6";"BETPOP";"WM";"7";"P6";2023;0,465666666666667;"cookies"
"1933";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2016;0,0728133333333333;"cookies"
"1936";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2017;0,385233333333333;"cookies"
"1939";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2018;0,70358;"cookies"
"1942";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2019;0,63246;"cookies"
"1946";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2020;0,806873333333333;"cookies"
"1950";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2021;1,0033;"cookies"
"1954";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2022;0,281093333333333;"cookies"
"1958";"BETPOP_WM7_P9";"BETPOP";"WM";"7";"P9";2023;0,5969;"cookies"
"2017";"BETPOP_WM8_PNA";"BETPOP";"WM";"8";"PNA";2017;0,592666666666667;"cookies"
"2020";"BETPOP_WM8_PNA";"BETPOP";"WM";"8";"PNA";2018;0,405553333333333;"cookies"
"2023";"BETPOP_WM8_PNA";"BETPOP";"WM";"8";"PNA";2019;0,257386666666667;"cookies"
"2026";"BETPOP_WM8_PNA";"BETPOP";"WM";"8";"PNA";2020;0,475826666666667;"cookies"
"2029";"BETPOP_WM8_PNA";"BETPOP";"WM";"8";"PNA";2021;0,66548;"cookies"
"2032";"BETPOP_WM8_PNA";"BETPOP";"WM";"8";"PNA";2022;0,16764;"cookies"
"2035";"BETPOP_WM8_PNA";"BETPOP";"WM";"8";"PNA";2023;0,788246666666667;"cookies"
"2056";"BETPOP_XX_P3";"BETPOP";"XX";"";"P3";2017;0,75184;"cookies"
"2061";"BETPOP_XX_P3";"BETPOP";"XX";"";"P3";2018;1,05325333333333;"cookies"
"2066";"BETPOP_XX_P3";"BETPOP";"XX";"";"P3";2019;0,847513333333333;"cookies"
"2071";"BETPOP_XX_P3";"BETPOP";"XX";"";"P3";2020;0,27686;"cookies"
"2076";"BETPOP_XX_P3";"BETPOP";"XX";"";"P3";2021;0,75184;"cookies"
"2081";"BETPOP_XX_P3";"BETPOP";"XX";"";"P3";2022;0,209973333333333;"cookies"
"2086";"BETPOP_XX_P3";"BETPOP";"XX";"";"P3";2023;0,547793333333333;"cookies"
"2089";"QUERNA_HF19_NA";"QUERNA";"HF";"19";"NA";2018;0,4318;"cookies"
"2092";"QUERNA_HF19_NA";"QUERNA";"HF";"19";"NA";2019;0,211666666666667;"cookies"
"2095";"QUERNA_HF19_NA";"QUERNA";"HF";"19";"NA";2020;0,10414;"cookies"
"2098";"QUERNA_HF19_NA";"QUERNA";"HF";"19";"NA";2021;0,21336;"cookies"
"2101";"QUERNA_HF19_NA";"QUERNA";"HF";"19";"NA";2022;0,37084;"cookies"
"2104";"QUEROB_HF19_1of2";"QUEROB";"HF";"19";"1of2";2017;0,395393333333333;"cookies"
"2107";"QUEROB_HF19_1of2";"QUEROB";"HF";"19";"1of2";2018;0,501226666666667;"cookies"
"2110";"QUEROB_HF19_1of2";"QUEROB";"HF";"19";"1of2";2019;0,1651;"cookies"
"2113";"QUEROB_HF19_1of2";"QUEROB";"HF";"19";"1of2";2020;0,587586666666667;"cookies"
"2116";"QUEROB_HF19_1of2";"QUEROB";"HF";"19";"1of2";2021;0,384386666666667;"cookies"
"2119";"QUEROB_HF19_1of2";"QUEROB";"HF";"19";"1of2";2022;0,676486666666667;"cookies"
